GXCE01

CUSTOM ROBO

Unlock Everything [?????]
Glory [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000028 00000000
* 44000000 0023BCF4
* 460000E0 00000000
* 44000000 0023BCF8
* 66200039 00000000
* 476C6F72 79000000
* 41205368 696E696E
* 67204669 67687465
* 72206D6F 64656C2E
* 200A4578 68696269
* 74732062 61736963
* 20636170 6162696C
* 69746965 732E200A
* 57656C6C 2D62616C
* 616E6365 64206174
* 74726962 75746573
* 20616C6C 6F77200A
* 6F706572 61746F72
* 7320746F 20757365
* 20616C6C 20726F62
* 6F200A66 756E6374
* 696F6E73 20776974
* 68206561 73652E20
* 0A43616E 20616972
* 2D646173 68207477
* 6963652E 200A436F
* 6C6C6973 696F6E3A
* 20526973 65732064
* 6961676F 6E616C6C
* 79200A61 6E642061
* 74746163 6B732E00
* 03E86964 64009639
* 1E32321E 64646464
* 03060A05 0F1E0002
* 006400A0 01080200
* 00050A0F 0096012C
* 018C0009 00120024
* 00320054 0065005A
* 009600F0 005B00B5
* 016A0078 00FA0177
* 00040008 00100064
* 008C00B4 00320064
* 0145000A 00140028
* 00320064 00960023
* 00320028 001E0001
* 82BD82BE 82CC8FB8
* 97B48C9D 00000000
* 00000000 00000000
* 00000000 00000000
* 02000087 00DC004B
* 0028000A 00130014
* 005000A0 00140000
* 003CFFA6 0028001E
* FFE28354 837D815B
* 835C838B 83678251
* 00000000 00000000
* 00000000 00000000
* 00000B00 00700096
* 001E0000 000F000F
* 001E00B4 00B400B4
* 0078FF6A FFA60028
* 001E0000 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200000 39400002
* 39600002 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Milky Way [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000030 00000000
* 44000000 0023BCF4
* 460000F8 00000000
* 44000000 0023BCF8
* 6620003C 00000000
* 4D696C6B 79205761
* 79000000 00000000
* 41657269 616C2042
* 65617574 79206D6F
* 64656C2E 200A5665
* 72792061 67696C65
* 20776869 6C652061
* 6972626F 726E652E
* 200A4772 65617420
* 61742061 766F6964
* 696E6720 61747461
* 636B7320 62757420
* 0A6C6163 6B732070
* 6F776572 2E200A43
* 61706162 6C65206F
* 66207477 6F20636F
* 6E74696E 756F7573
* 200A6A75 6D70732E
* 200A436F 6C6C6973
* 696F6E3A 20436861
* 72676573 20746F77
* 61726420 69747320
* 0A6F7070 6F6E656E
* 74207769 74682061
* 2073686F 7274206A
* 756D702E 200A4162
* 6C652074 6F20636C
* 65617220 77616C6C
* 732E0000 00000000
* 03206E6E 64009639
* 1E32321E 5F5F5F64
* 04080C02 050A0102
* 003200A0 01080200
* 00050A0F 0096012C
* 018C000A 00140028
* 00300050 00600060
* 00A00100 006400C8
* 01900056 00B4010E
* 00020004 000C0069
* 006E0073 016902D2
* 05A40006 000C0016
* 00320064 00AC0023
* 00320028 001E0001
* 8386838A 83479547
* 8F5282E8 82500000
* 00000000 00000000
* 00000000 00000000
* 0200006C 00B40055
* 000F000A 00080014
* 000000F0 00640000
* 00140000 001E001E
* FFD88354 837D815B
* 835C838B 83678251
* 00000000 00000000
* 00000000 00000000
* 00000B00 006C00DC
* 000A0000 000F0014
* 001E0000 007800B4
* 00000096 FF88001E
* 001EFFE2 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200000 39400003
* 39600003 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Earth [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000028 00000000
* 44000000 0023BCF4
* 460000E0 00000000
* 44000000 0023BCF8
* 66200039 00000000
* 45617274 68000000
* 41657269 616C2042
* 65617574 79206D6F
* 64656C2E 200A5665
* 72792061 67696C65
* 20776869 6C652061
* 6972626F 726E652E
* 200A4772 65617420
* 61742061 766F6964
* 696E6720 61747461
* 636B7320 62757420
* 0A6C6163 6B732070
* 6F776572 2E200A43
* 61706162 6C65206F
* 66207477 6F20636F
* 6E74696E 756F7573
* 200A6A75 6D70732E
* 200A436F 6C6C6973
* 696F6E3A 20526973
* 65732064 6961676F
* 6E616C6C 79200A61
* 6E642061 74746163
* 6B732E20 0A41626C
* 6520746F 20636C65
* 61722077 616C6C73
* 2E000000 00000000
* 0320696E 64009639
* 1E32321E 5F5F5F64
* 04080C02 050A0102
* 003200A0 01080200
* 00050A0F 0096012C
* 018C000A 0015002A
* 002E004C 005B0060
* 00A00100 006900D2
* 01A40056 00B4010E
* 00020004 000C0069
* 006E0073 016902D2
* 05A40006 000C0016
* 00320073 00AC0023
* 00320028 001E0001
* 8354837D 815B835C
* 838B8367 82510000
* 00000000 00000000
* 00000000 00000000
* 0200006C 00C80064
* 00140001 0016001E
* 000000B4 002C0000
* 001EFFA6 001E001E
* FFE28354 837D815B
* 835C838B 83678251
* 00000000 00000000
* 00000000 00000000
* 00000B00 007500B4
* 000A0000 000F0014
* 001E0000 007800B4
* 00000096 FF880028
* 00140000 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200000 39400004
* 39600004 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Sol [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000028 00000000
* 44000000 0023BCF4
* 460000F0 00000000
* 44000000 0023BCF8
* 6620003B 00000000
* 536F6C00 00000000
* 41657269 616C2042
* 65617574 79206D6F
* 64656C2E 200A5665
* 72792061 67696C65
* 20776869 6C652061
* 6972626F 726E652E
* 200A4772 65617420
* 61742061 766F6964
* 696E6720 61747461
* 636B7320 62757420
* 0A6C6163 6B732070
* 6F776572 2E200A43
* 61706162 6C65206F
* 66207477 6F20636F
* 6E74696E 756F7573
* 200A6A75 6D70732E
* 200A436F 6C6C6973
* 696F6E3A 20506572
* 666F726D 73206120
* 736C6967 68740A6A
* 756D7020 616E6420
* 61747461 636B7320
* 69747320 6F70706F
* 6E656E74 2E0A4162
* 6C652074 6F20636C
* 65617220 77616C6C
* 732E0000 00000000
* 0320736E 64009639
* 1E32321E 5F5F5F64
* 04080C02 050A0102
* 003200A0 01080200
* 00050A0F 0096012C
* 018C0009 00120024
* 00320054 00650060
* 00A00100 005B00B5
* 016A0056 00B4010E
* 00020004 000C0069
* 006E0073 016902D2
* 05A40006 000C0016
* 00320073 00AC0023
* 00320028 001E0001
* 82A982A9 82C6978E
* 82B50000 00000000
* 00000000 00000000
* 00000000 00000000
* 03000075 00DC000A
* 000A000B 000C0023
* 00A000A0 00500032
* FFCEFFA6 003C003C
* FFB58354 837D815B
* 835C838B 83678251
* 00000000 00000000
* 00000000 00000000
* 00000B00 0075007D
* 00190000 000F0014
* 001E0000 007800B4
* 00000096 FF880028
* 001E0000 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200000 39400005
* 39600005 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Metal Ape [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000030 00000000
* 44000000 0023BCF4
* 460000C8 00000000
* 44000000 0023BCF8
* 66200036 00000000
* 4D657461 6C204170
* 65000000 00000000
* 41204D65 74616C20
* 47726170 706C6572
* 206D6F64 656C2E20
* 0A537472 6F6E6720
* 6F6E206F 6666656E
* 73652061 6E64200A
* 64656665 6E73652E
* 200A506F 6F72206D
* 6F62696C 69747920
* 6D616B65 7320646F
* 6467696E 67200A61
* 74746163 6B732064
* 69666669 63756C74
* 2E200A41 69722D64
* 61736865 73206F6E
* 63652E20 0A436F6C
* 6C697369 6F6E3A20
* 52697365 73206469
* 61676F6E 616C6C79
* 200A616E 64206174
* 7461636B 732E0000
* 07085A6E 50009639
* 1E32321E 69696964
* 02050902 050A0002
* 004B0078 00C60100
* 000A111A 0096012C
* 018C000A 00140028
* 00270041 00460078
* 00C80190 006400C8
* 0190005F 00BE011D
* 00020005 000A0064
* 008C00B4 00320064
* 01F4000A 00140024
* 004B0096 00E10030
* 00280037 00300001
* 8389838A 83418362
* 83678FB8 97B40000
* 00000000 00000000
* 00000000 00000000
* 02000063 00FA0064
* 00640001 0040000F
* 00000050 00420000
* 001EFFA6 005A0000
* FFEC8354 837D815B
* 835C838B 83678251
* 00000000 00000000
* 00000000 00000000
* 00000B00 00870050
* 00460000 0028000C
* 001E0000 FEA20064
* 00000005 FF7E005A
* 00000000 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200000 39400006
* 39600006 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Metal Bear [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000030 00000000
* 44000000 0023BCF4
* 460000F8 00000000
* 44000000 0023BCF8
* 6620003C 00000000
* 4D657461 6C204265
* 61720000 00000000
* 41204D65 74616C20
* 47726170 706C6572
* 206D6F64 656C2E20
* 0A537472 6F6E6720
* 6F6E206F 6666656E
* 73652061 6E64200A
* 64656665 6E73652E
* 200A506F 6F72206D
* 6F62696C 69747920
* 6D616B65 7320646F
* 6467696E 67200A61
* 74746163 6B732064
* 69666669 63756C74
* 2E200A41 69722D64
* 61736865 73206F6E
* 63652E20 0A436F6C
* 6C697369 6F6E3A20
* 43686172 67657320
* 73747261 69676874
* 200A746F 77617264
* 20697473 20666F65
* 20616E64 20617474
* 61636B73 2E200A45
* 78747265 6D656C79
* 20737472 6F6E6720
* 6F666665 6E736976
* 656C792E 00000000
* 0708556E 50009639
* 1E32321E 69696964
* 02050902 050A0002
* 004B0078 00C60100
* 000A111A 0096012C
* 018C000A 0015002A
* 0025003E 004A0078
* 00C80190 006900D2
* 01A4005F 00BE011D
* 00020005 000A0064
* 008C00B4 00320064
* 01F4000A 00140024
* 004B0096 00E10030
* 00280037 00300001
* 835E8362 834E838B
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 020000A2 012C0007
* 0000000F 000C002C
* 0000015E 00500000
* 0000FFA6 00460000
* FFEC8354 837D815B
* 835C838B 83678251
* 00000000 00000000
* 00000000 00000000
* 00000B00 008700C8
* FFC40000 0028000C
* 001E0000 FEA20064
* 00000005 FF7E005A
* 0000FFEC 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200000 39400007
* 39600007 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Metal Ox [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000030 00000000
* 44000000 0023BCF4
* 460000E8 00000000
* 44000000 0023BCF8
* 6620003A 00000000
* 4D657461 6C204F78
* 00000000 00000000
* 41204D65 74616C20
* 47726170 706C6572
* 206D6F64 656C2E20
* 0A537472 6F6E6720
* 6F6E206F 6666656E
* 73652061 6E64200A
* 64656665 6E73652E
* 200A506F 6F72206D
* 6F62696C 69747920
* 6D616B65 7320646F
* 6467696E 67200A61
* 74746163 6B732064
* 69666669 63756C74
* 2E200A41 69722D64
* 61736865 73206F6E
* 63652E20 0A436F6C
* 6C697369 6F6E3A20
* 52697365 73207665
* 72746963 616C6C79
* 200A7468 656E2063
* 68617267 65732073
* 74726169 67687420
* 746F7761 7264200A
* 69747320 6F70706F
* 6E656E74 2E000000
* 07085F6E 50009639
* 1E32321E 69696964
* 02050902 050A0002
* 004B0078 00C60100
* 000A111A 0096012C
* 018C0009 00130026
* 00290044 00520078
* 00C80190 005F00BE
* 017C005F 00BE011D
* 00020005 000A0064
* 008C00B4 00320064
* 01F4000A 00140024
* 004B0096 00E10030
* 00280037 00300001
* 837B8366 83428376
* 838C8358 00000000
* 00000000 00000000
* 00000000 00000000
* 02000087 00960014
* 003C0014 00500022
* 00460048 00500038
* FFF6FFA6 003C001E
* FFE28354 837D815B
* 835C838B 83678251
* 00000000 00000000
* 00000000 00000000
* 00000B00 008700C8
* 005A0000 0028000C
* 001E0000 FEA20064
* 00000005 FF7E003C
* 0000FFD8 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200000 39400008
* 39600008 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Swift [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000028 00000000
* 44000000 0023BCF4
* 46000100 00000000
* 44000000 0023BCF8
* 6620003D 00000000
* 53776974 66740000
* 41204C69 74746C65
* 20526169 64657220
* 6D6F6465 6C2E200A
* 45787472 656D656C
* 79206167 696C6520
* 7768696C 65206F6E
* 200A7468 65206772
* 6F756E64 2E200A50
* 6F6F7220 64656665
* 6E736520 616C6C6F
* 77732066 6F657320
* 0A746F20 6B6E6F63
* 6B206974 20646F77
* 6E206561 73696C79
* 2E200A43 616E206A
* 756D7020 75702074
* 6F207468 72656520
* 74696D65 732E200A
* 436F6C6C 6973696F
* 6E3A2043 68617267
* 65732074 6F776172
* 64206974 73200A6F
* 70706F6E 656E7420
* 77697468 20612073
* 686F7274 206A756D
* 702E200A 41626C65
* 20746F20 636C6561
* 72207761 6C6C732E
* 00000000 00000000
* 00C87D78 5A009622
* 323C3C32 5F5F5F64
* 03050903 0A140103
* 002C008C 00C00200
* 000B172E 00410082
* 00AB0004 00080011
* 003B0063 006E00BD
* 013B01F8 002C0058
* 00B0006A 00B4010E
* 00030005 000A0064
* 0078008C 00AA0154
* 02D0000A 00140024
* 00230046 00770023
* 00780028 00120000
* 82BF82D1 8E7193AA
* 93CB82AB 00000000
* 00000000 00000000
* 00000000 00000000
* 0200005A 0078006E
* 000A000A 0018001E
* 00DF0092 0050003F
* FFDD0000 0023000A
* FFF68354 837D815B
* 835C838B 83678251
* 00000000 00000000
* 00000000 00000000
* 00000B00 005A0078
* 00140000 000F0014
* 001E0000 007800B4
* 00000096 FF880032
* 0000FFF6 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200000 39400009
* 39600009 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Shrike [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000028 00000000
* 44000000 0023BCF4
* 460000D8 00000000
* 44000000 0023BCF8
* 66200038 00000000
* 53687269 6B650000
* 41204C69 74746C65
* 20526169 64657220
* 6D6F6465 6C2E200A
* 45787472 656D656C
* 79206167 696C6520
* 7768696C 65206F6E
* 200A7468 65206772
* 6F756E64 2E200A50
* 6F6F7220 64656665
* 6E736520 616C6C6F
* 77732066 6F657320
* 0A746F20 6B6E6F63
* 6B206974 20646F77
* 6E206561 73696C79
* 2E200A43 616E206A
* 756D7020 75702074
* 6F207468 72656520
* 74696D65 732E200A
* 436F6C6C 6973696F
* 6E3A2052 69736573
* 20646961 676F6E61
* 6C6C7920 0A616E64
* 20617474 61636B73
* 2E000000 00000000
* 00C87878 5A009622
* 323C3C32 5F5F5F64
* 03050903 0A140103
* 002C008C 00C00200
* 000B172E 00410082
* 00AB0004 00090012
* 0039005F 007100BD
* 013B01F8 002E005C
* 00B9006A 00B4010E
* 00030005 000A0064
* 0078008C 00AA0154
* 02D0000A 00140024
* 00230046 00770023
* 00780028 00120000
* 8FE38FB8 93AA93CB
* 82AB0000 00000000
* 00000000 00000000
* 00000000 00000000
* 02000067 00A00046
* 00280005 001E0005
* 00C80078 00500000
* 0028FFC4 0023001E
* FFE28354 837D815B
* 835C838B 83678251
* 00000000 00000000
* 00000000 00000000
* 00000B00 005A008C
* 00280000 000F0014
* 001E0000 007800B4
* 00000096 FF880023
* 0014FFF6 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200000 3940000A
* 3960000A 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Peregrine [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000030 00000000
* 44000000 0023BCF4
* 460000E8 00000000
* 44000000 0023BCF8
* 6620003A 00000000
* 50657265 6772696E
* 65000000 00000000
* 41204C69 74746C65
* 20526169 64657220
* 6D6F6465 6C2E200A
* 45787472 656D656C
* 79206167 696C6520
* 7768696C 65206F6E
* 200A7468 65206772
* 6F756E64 2E200A50
* 6F6F7220 64656665
* 6E736520 616C6C6F
* 77732066 6F657320
* 0A746F20 6B6E6F63
* 6B206974 20646F77
* 6E206561 73696C79
* 2E200A43 616E206A
* 756D7020 75702074
* 6F207468 72656520
* 74696D65 732E200A
* 436F6C6C 6973696F
* 6E3A2043 68617267
* 65732073 74726169
* 67687420 0A746F77
* 61726420 69747320
* 6F70706F 6E656E74
* 2E000000 00000000
* 00C88278 5A009622
* 323C3C32 5F5F5F64
* 03050903 0A140103
* 002C008C 00C00200
* 000B172E 00410082
* 00AB0004 00090012
* 003E0068 007400BD
* 013B01F8 002A0054
* 00A7006A 00B4010E
* 00030005 000A0064
* 0078008C 00AA0154
* 02D0000A 00140024
* 00230046 00770023
* 00780028 00120000
* 82BF82D1 93AA93CB
* 82AB0000 00000000
* 00000000 00000000
* 00000000 00000000
* 02000070 00AA0050
* 00000005 0021001E
* 00780078 001E0000
* 000AFFE2 0023001E
* FFE28354 837D815B
* 835C838B 83678251
* 00000000 00000000
* 00000000 00000000
* 00000B00 005A00C8
* 00140000 000F0014
* 001E0000 007800B4
* 00000096 FF880028
* 00140000 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200000 3940000B
* 3960000B 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Javelin [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000028 00000000
* 44000000 0023BCF4
* 46000120 00000000
* 44000000 0023BCF8
* 66200041 00000000
* 4A617665 6C696E00
* 41205374 72696B65
* 2056616E 69736865
* 72206D6F 64656C2E
* 200A5573 65732073
* 7465616C 74682066
* 756E6374 696F6E20
* 746F200A 646F6467
* 65206669 72652077
* 68696C65 20616972
* 2D646173 68696E67
* 2E200A53 6C6F7720
* 7768696C 65206F6E
* 20746865 2067726F
* 756E642E 200A4361
* 6E206169 722D6461
* 73682075 7020746F
* 200A7468 72656520
* 74696D65 732E200A
* 436F6C6C 6973696F
* 6E3A2043 616E2072
* 65706561 7465646C
* 79200A63 68617267
* 65207374 72616967
* 68742074 6F776172
* 64206974 73200A6F
* 70706F6E 656E7420
* 66726F6D 2073686F
* 72742072 616E6765
* 2E200A54 68657265
* 20697320 6E6F2069
* 6E76696E 63696269
* 6C697479 200A7469
* 6D652E00 00000000
* 03E86464 64009639
* 1E32321E 64646464
* 01020305 0F1E0002
* 006400A0 01060301
* 00070D14 0087010E
* 01640008 00100020
* 002D004B 005A005A
* 009600F0 005000A0
* 01400043 008C00D2
* 00040008 00100078
* 00A000C8 006400C8
* 0190000A 00140028
* 00280050 00780023
* 00320028 001E0001
* 8E638965 8C9D0000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 0000004C 0064003C
* 00140005 0008000B
* 005000F0 00500000
* 0000FFA6 003C0014
* FFE28354 837D815B
* 835C838B 83678251
* 00000000 00000000
* 00000000 00000000
* 00000B00 008700B4
* 00500000 000F0005
* 001E00B4 00DC00DC
* 0064FF88 FF9C0028
* 0014FFCE 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200000 3940000C
* 3960000C 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Glaive [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000028 00000000
* 44000000 0023BCF4
* 460000E8 00000000
* 44000000 0023BCF8
* 6620003A 00000000
* 476C6169 76650000
* 41205374 72696B65
* 2056616E 69736865
* 72206D6F 64656C2E
* 200A5573 65732073
* 7465616C 74682066
* 756E6374 696F6E20
* 746F200A 646F6467
* 65206669 72652077
* 68696C65 20616972
* 2D646173 68696E67
* 2E200A53 6C6F7720
* 7768696C 65206F6E
* 20746865 2067726F
* 756E642E 200A4361
* 6E206169 722D6461
* 73682075 7020746F
* 20746872 65652074
* 696D6573 2E200A43
* 6F6C6C69 73696F6E
* 3A204A75 6D707320
* 746F7761 72642069
* 7473200A 6F70706F
* 6E656E74 20746865
* 6E206472 69667473
* 200A6261 636B7761
* 72642E00 00000000
* 03E85F64 64009639
* 1E32321E 64646464
* 01020305 0F1E0002
* 006400A0 01060301
* 00070D14 0087010E
* 01640008 00100021
* 002B0047 0055005A
* 009600F0 005400A8
* 01500043 008C00D2
* 00040008 00100078
* 00A000C8 006400C8
* 0190000A 00140028
* 00280050 00780023
* 00320028 001E0001
* 83848343 836F8F52
* 82E882A0 82B00000
* 00000000 00000000
* 00000000 00000000
* 02000063 00B4003C
* 000A000A 0008001E
* 007800F0 00500000
* 002D00A0 00280028
* FFE28354 837D815B
* 835C838B 83678251
* 00000000 00000000
* 00000000 00000000
* 00000B00 008700B4
* 004B0000 000F0005
* 001E00B4 00DC00DC
* 0064FF88 FF9C0028
* 0014FFCE 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200000 3940000D
* 3960000D 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Halberd [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000028 00000000
* 44000000 0023BCF4
* 460000E0 00000000
* 44000000 0023BCF8
* 66200039 00000000
* 48616C62 65726400
* 41205374 72696B65
* 2056616E 69736865
* 72206D6F 64656C2E
* 200A5573 65732073
* 7465616C 74682066
* 756E6374 696F6E20
* 746F200A 646F6467
* 65206669 72652077
* 68696C65 20616972
* 2D646173 68696E67
* 2E200A53 6C6F7720
* 7768696C 65206F6E
* 20746865 2067726F
* 756E642E 200A4361
* 6E206169 722D6461
* 73682075 7020746F
* 20746872 65652074
* 696D6573 2E200A43
* 6F6C6C69 73696F6E
* 3A204368 61726765
* 73207374 72616967
* 6874200A 746F7761
* 72642069 7473206F
* 70706F6E 656E742E
* 00000000 00000000
* 03E86964 64009639
* 1E32321E 64646464
* 01020305 0F1E0002
* 006400A0 01060301
* 00070D14 0087010E
* 01640007 000F001E
* 002F004F 005F005A
* 009600F0 004C0098
* 01300043 008C00D2
* 00040008 00100078
* 008C00AA 006400C8
* 0190000A 00140028
* 00280050 00780023
* 00320028 001E0001
* 8363838B 834D926E
* 8FE38F52 82E80000
* 00000000 00000000
* 00000000 00000000
* 02000087 00B4004B
* 000A000A 000E001E
* 005000F0 00000000
* 00000000 00280014
* FFEC8354 837D815B
* 835C838B 83678251
* 00000000 00000000
* 00000000 00000000
* 00000B00 006C00B4
* 003C0000 000F0005
* 001E00B4 00DC00DC
* 0064FF88 FF9C0028
* 0028FFF6 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200000 3940000E
* 3960000E 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Criminal [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000030 00000000
* 44000000 0023BCF4
* 46000108 00000000
* 44000000 0023BCF8
* 6620003E 00000000
* 4372696D 696E616C
* 00000000 00000000
* 41205472 69636B20
* 466C7965 72206D6F
* 64656C2E 200A5665
* 72792061 67696C65
* 20776869 6C652061
* 6972626F 726E652E
* 200A4578 7472656D
* 656C7920 736C6F77
* 206F6E20 74686520
* 67726F75 6E642E20
* 0A43616E 20706572
* 666F726D 20757020
* 746F2074 68726565
* 200A7368 6F72742D
* 72616E67 652C2062
* 75742065 6C61626F
* 72617465 2C200A61
* 69722D64 61736865
* 732E200A 436F6C6C
* 6973696F 6E3A2043
* 68617267 65732073
* 74726169 67687420
* 0A746F77 61726420
* 69747320 6F70706F
* 6E656E74 20616E64
* 200A6472 69667473
* 20757077 61726420
* 61667465 7220696D
* 70616374 2E000000
* 03E86978 6E009639
* 1E32321E 64646464
* 04070D08 0F1E0002
* 003F0064 00A50300
* FB020508 00C80190
* 02940007 000F001E
* 00270041 004E0051
* 008700FA 004B0096
* 012C0060 00C8012C
* 0002000C 00180064
* 006E0078 02EE05DC
* 0BB80008 000F001B
* 00320064 00B40028
* 0032002D 00320001
* 9056837A 83808389
* 8BF39286 00000000
* 00000000 00000000
* 00000000 00000000
* 02000075 00960082
* 0028000F 00140014
* 0000007D 004B0000
* 0000001E 00320028
* FFC48D63 92E993AA
* 93CB82AB 00000000
* 00000000 00000000
* 00000000 00000000
* 00000200 007500C8
* 0014000A 000A0016
* 001E0000 00A00050
* 00000000 FFA60032
* 0014FFEC 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200000 3940000F
* 3960000F 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Buggy [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000028 00000000
* 44000000 0023BCF4
* 46000110 00000000
* 44000000 0023BCF8
* 6620003F 00000000
* 42756767 79000000
* 41205472 69636B20
* 466C7965 72206D6F
* 64656C2E 200A5665
* 72792061 67696C65
* 20776869 6C652061
* 6972626F 726E652E
* 200A4578 7472656D
* 656C7920 736C6F77
* 206F6E20 74686520
* 67726F75 6E642E20
* 0A43616E 20706572
* 666F726D 20757020
* 746F2074 68726565
* 200A7368 6F72742D
* 72616E67 652C2062
* 75742065 6C61626F
* 72617465 2C200A61
* 69722D64 61736865
* 732E200A 436F6C6C
* 6973696F 6E3A2052
* 69736573 20766572
* 74696361 6C6C7920
* 0A616E64 20696D6D
* 65646961 74656C79
* 20726574 75726E73
* 20746F20 0A697473
* 206F7269 67696E61
* 6C207370 6F742C20
* 64616D61 67696E67
* 200A6974 73206F70
* 706F6E65 6E742E00
* 03E86478 6E009639
* 1E32321E 64646464
* 04070D08 0F1E0002
* 003F0064 00A50300
* FB020508 00C80190
* 02940007 000F001E
* 00270041 004E0051
* 008700FA 004B0096
* 012C005B 00BE011D
* 0002000C 00180064
* 006E0078 02C90591
* 0B220008 000F001B
* 00320064 00B40028
* 0032002D 00320001
* 8368838A 834C8362
* 834E0000 00000000
* 00000000 00000000
* 00000000 00000000
* 03010087 00F0005A
* 009C0008 002D0022
* 01C20050 00500014
* FF79FFA6 0028FFC4
* FFB08354 837D815B
* 835C838B 83678251
* 00000000 00000000
* 00000000 00000000
* 00000B02 00870096
* 005A0000 000F0014
* 001E0000 007800B4
* 00000096 FF880032
* 002D0000 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200000 39400010
* 39600010 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Juggler [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000028 00000000
* 44000000 0023BCF4
* 46000108 00000000
* 44000000 0023BCF8
* 6620003E 00000000
* 4A756767 6C657200
* 41205472 69636B20
* 466C7965 72206D6F
* 64656C2E 200A5665
* 72792061 67696C65
* 20776869 6C652061
* 6972626F 726E652E
* 200A4578 7472656D
* 656C7920 736C6F77
* 206F6E20 74686520
* 67726F75 6E642E20
* 0A43616E 20706572
* 666F726D 20757020
* 746F2074 68726565
